Supplier_ID,Supplier_Name,Country,Contact_Person,Email,Preferred,Rating
SPL-0001,Supplier_1,Mexico,Contact_1,[email],No,3
SPL-0002,Supplier_2,China,Contact_2,[email],Yes,5
SPL-0003,Supplier_3,Mexico,Contact_3,[email],Yes,3
SPL-0004,Supplier_4,India,Contact_4,[email],Yes,4
SPL-0005,Supplier_5,India,Contact_5,[email],No,4
SPL-0006,Supplier_6,Germany,Contact_6,[email],No,1
SPL-0007,Supplier_7,Canada,Contact_7,[email],Yes,3
SPL-0008,Supplier_8,India,Contact_8,[email],Yes,2
SPL-0009,Supplier_9,Germany,Contact_9,[email],Yes,4
SPL-0010,Supplier_10,China,Contact_10,[email],Yes,3
SPL-0011,Supplier_11,India,Contact_11,[email],No,2
SPL-0012,Supplier_12,Germany,Contact_12,[email],Yes,2
SPL-0013,Supplier_13,China,Contact_13,[email],No,1
SPL-0014,Supplier_14,Canada,Contact_14,[email],Yes,3
SPL-0015,Supplier_15,USA,Contact_15,[email],No,5
SPL-0016,Supplier_16,Canada,Contact_16,[email],Yes,4
SPL-0017,Supplier_17,USA,Contact_17,[email],Yes,3
SPL-0018,Supplier_18,Canada,Contact_18,[email],No,1
SPL-0019,Supplier_19,China,Contact_19,[email],Yes,2
SPL-0020,Supplier_20,Germany,Contact_20,[email],Yes,5
SPL-0021,Supplier_21,Germany,Contact_21,[email],No,1
SPL-0022,Supplier_22,China,Contact_22,[email],Yes,1
SPL-0023,Supplier_23,USA,Contact_23,[email],Yes,2
SPL-0024,Supplier_24,Germany,Contact_24,[email],Yes,3
SPL-0025,Supplier_25,Canada,Contact_25,[email],No,1
SPL-0026,Supplier_26,USA,Contact_26,[email],Yes,5
SPL-0027,Supplier_27,USA,Contact_27,[email],No,5
SPL-0028,Supplier_28,USA,Contact_28,[email],No,4
SPL-0029,Supplier_29,China,Contact_29,[email],No,1
SPL-0030,Supplier_30,India,Contact_30,[email],No,3
SPL-0031,Supplier_31,Germany,Contact_31,[email],Yes,1
SPL-0032,Supplier_32,China,Contact_32,[email],Yes,5
SPL-0033,Supplier_33,Mexico,Contact_33,[email],No,2
SPL-0034,Supplier_34,USA,Contact_34,[email],No,1
SPL-0035,Supplier_35,Mexico,Contact_35,[email],Yes,4
SPL-0036,Supplier_36,India,Contact_36,[email],Yes,4
SPL-0037,Supplier_37,India,Contact_37,[email],Yes,1
SPL-0038,Supplier_38,India,Contact_38,[email],No,4
SPL-0039,Supplier_39,Germany,Contact_39,[email],Yes,1
SPL-0040,Supplier_40,Canada,Contact_40,[email],Yes,5
SPL-0041,Supplier_41,Germany,Contact_41,[email],Yes,2
SPL-0042,Supplier_42,Canada,Contact_42,[email],Yes,3
SPL-0043,Supplier_43,USA,Contact_43,[email],Yes,2
SPL-0044,Supplier_44,Canada,Contact_44,[email],Yes,3
SPL-0045,Supplier_45,Germany,Contact_45,[email],No,5
SPL-0046,Supplier_46,USA,Contact_46,[email],No,1
SPL-0047,Supplier_47,China,Contact_47,[email],Yes,4
SPL-0048,Supplier_48,China,Contact_48,[email],Yes,1
SPL-0049,Supplier_49,USA,Contact_49,[email],No,2
SPL-0050,Supplier_50,India,Contact_50,[email],Yes,4
SPL-0051,Supplier_51,Mexico,Contact_51,[email],No,1
SPL-0052,Supplier_52,USA,Contact_52,[email],Yes,3
SPL-0053,Supplier_53,Canada,Contact_53,[email],Yes,1
SPL-0054,Supplier_54,China,Contact_54,[email],No,4
SPL-0055,Supplier_55,India,Contact_55,[email],No,3
SPL-0056,Supplier_56,China,Contact_56,[email],No,5
SPL-0057,Supplier_57,India,Contact_57,[email],Yes,3
SPL-0058,Supplier_58,Mexico,Contact_58,[email],No,1
SPL-0059,Supplier_59,USA,Contact_59,[email],No,2
SPL-0060,Supplier_60,USA,Contact_60,[email],No,2
SPL-0061,Supplier_61,India,Contact_61,[email],Yes,4
SPL-0062,Supplier_62,Canada,Contact_62,[email],Yes,2
SPL-0063,Supplier_63,Canada,Contact_63,[email],Yes,1
SPL-0064,Supplier_64,Mexico,Contact_64,[email],No,2
SPL-0065,Supplier_65,Mexico,Contact_65,[email],Yes,3
SPL-0066,Supplier_66,Canada,Contact_66,[email],Yes,2
SPL-0067,Supplier_67,Canada,Contact_67,[email],No,4
SPL-0068,Supplier_68,Germany,Contact_68,[email],Yes,4
SPL-0069,Supplier_69,Mexico,Contact_69,[email],No,3
SPL-0070,Supplier_70,Mexico,Contact_70,[email],No,2
SPL-0071,Supplier_71,Germany,Contact_71,[email],Yes,5
SPL-0072,Supplier_72,Germany,Contact_72,[email],Yes,3
SPL-0073,Supplier_73,China,Contact_73,[email],Yes,2
SPL-0074,Supplier_74,Mexico,Contact_74,[email],Yes,1
SPL-0075,Supplier_75,Canada,Contact_75,[email],Yes,3
SPL-0076,Supplier_76,USA,Contact_76,[email],No,1
SPL-0077,Supplier_77,China,Contact_77,[email],Yes,3
SPL-0078,Supplier_78,China,Contact_78,[email],No,1
SPL-0079,Supplier_79,Germany,Contact_79,[email],Yes,3
SPL-0080,Supplier_80,Mexico,Contact_80,[email],No,4
SPL-0081,Supplier_81,India,Contact_81,[email],No,5
SPL-0082,Supplier_82,Germany,Contact_82,[email],Yes,2
SPL-0083,Supplier_83,India,Contact_83,[email],No,4
SPL-0084,Supplier_84,China,Contact_84,[email],No,3
SPL-0085,Supplier_85,India,Contact_85,[email],Yes,2
SPL-0086,Supplier_86,Canada,Contact_86,[email],Yes,4
SPL-0087,Supplier_87,Mexico,Contact_87,[email],Yes,2
SPL-0088,Supplier_88,Germany,Contact_88,[email],Yes,5
SPL-0089,Supplier_89,China,Contact_89,[email],Yes,1
SPL-0090,Supplier_90,Mexico,Contact_90,[email],Yes,2
SPL-0091,Supplier_91,India,Contact_91,[email],Yes,1
SPL-0092,Supplier_92,China,Contact_92,[email],Yes,5
SPL-0093,Supplier_93,India,Contact_93,[email],No,2
SPL-0094,Supplier_94,China,Contact_94,[email],Yes,5
SPL-0095,Supplier_95,Canada,Contact_95,[email],No,2
SPL-0096,Supplier_96,India,Contact_96,[email],Yes,2
SPL-0097,Supplier_97,Germany,Contact_97,[email],Yes,2
SPL-0098,Supplier_98,India,Contact_98,[email],No,3
SPL-0099,Supplier_99,India,Contact_99,[email],Yes,2
SPL-0100,Supplier_100,Canada,Contact_100,[email],No,2
